



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:51:14 14 June 2019                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             Position #3 Normalization Factor                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:51:14 14 June 2019                                                    |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          fispact.files                                                            |
     | FISPACT title:               * COLLAPSE tal2017-n/gxs-709 decay12 index                               |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Bi192  (n,2p   )  Tl191m  7.41378E-03+- 0.00000E+00          Bi192  (n,nd   )  Pb190   1.38472E-06+- 8.44787E+02
    Bi192  (n,2np  )  Pb190   2.99138E-03+- 8.08168E+01          Bi192  (n,t    )  Pb190   1.40304E-03+- 8.37653E+02
    Bi192  (n,np   )  Pb191   1.79459E-01+- 9.38571E+01          Bi192  (n,d    )  Pb191   5.16238E-03+- 6.48648E+02
    Bi192  (n,np   )  Pb191m  3.03735E-01+- 9.48155E+01          Bi192  (n,d    )  Pb191m  7.90693E-03+- 6.48648E+02
    Bi192  (n,p    )  Pb192   2.17180E-01+- 3.58873E+02          Bi192  (n,2n   )  Bi191   4.82885E-01+- 9.95973E+01
    Bi192  (n,2n   )  Bi191m  6.49505E-02+- 9.95946E+01          Bi192  (n,E    )  Bi192   2.88721E+00+- 3.19325E+01
    Bi192  (n,n    )  Bi192   7.27767E-01+- 6.63635E+01          Bi192  (n,n    )  Bi192m  1.64768E-01+- 7.20573E+01
    Bi192  (n,g    )  Bi193   1.52173E-01+- 1.43243E+02          Bi192  (n,g    )  Bi193m  7.12352E-02+- 1.43243E+02
    Bi192m (n,Dtot )          4.22175E+05+- 0.00000E+00          Bi192m (n,Del  )          2.67949E+05+- 0.00000E+00
    Bi192m (n,Dinel)          3.38499E+04+- 0.00000E+00          Bi192m (n,Ddiss)          5.51745E+04+- 0.00000E+00
    Bi192m (n,Ktot )          3.27738E+07+- 0.00000E+00          Bi192m (n,Kel  )          3.82367E+05+- 0.00000E+00
    Bi192m (n,Knone)          3.23915E+07+- 0.00000E+00          Bi192m (n,Kinel)          1.19638E+07+- 0.00000E+00
    Bi192m (n,Kdiss)          1.27847E+07+- 0.00000E+00          Bi192m (n,Kprot)          5.22634E+06+- 0.00000E+00
    Bi192m (n,Kalph)          3.48844E+06+- 0.00000E+00          Bi192m (n,Kphot)          2.31036E+07+- 0.00000E+00
    Bi192m (n,Kktot)          3.26916E+07+- 0.00000E+00          Bi192m (n,Xp   )          6.32629E-01+- 0.00000E+00
    Bi192m (n,Xd   )          1.25858E-02+- 0.00000E+00          Bi192m (n,Xt   )          1.55431E-03+- 0.00000E+00
    Bi192m (n,Xh   )          1.75434E-05+- 0.00000E+00          Bi192m (n,Xa   )          1.75683E-01+- 0.00000E+00
    Bi192m (n,total)          5.48501E+00+- 4.83929E+00          Bi192m (n,nonel)          2.59791E+00+- 6.10099E+00
    Bi192m (n,F    )          2.54596E-03+- 3.92449E+01          Bi192m (n,3a   )  Ir181   1.13843E-11+- 0.00000E+00
    Bi192m (n,2n2a )  Au183   5.91487E-12+- 0.00000E+00          Bi192m (n,n2a  )  Au184   1.75430E-08+- 0.00000E+00
    Bi192m (n,n2a  )  Au184m  4.66086E-09+- 0.00000E+00          Bi192m (n,2a   )  Au185   1.81279E-05+- 0.00000E+00
    Bi192m (n,2a   )  Au185m  3.04111E-06+- 0.00000E+00          Bi192m (n,npa  )  Hg187   2.56002E-06+- 3.12000E+02
    Bi192m (n,da   )  Hg187   6.29522E-09+- 3.72172E+02          Bi192m (n,npa  )  Hg187m  4.98708E-07+- 3.12000E+02
    Bi192m (n,da   )  Hg187m  1.22840E-09+- 3.72172E+02          Bi192m (n,pa   )  Hg188   1.02165E-03+- 1.17125E+02
    Bi192m (n,2na  )  Tl187   6.02578E-03+- 7.06789E+01          Bi192m (n,2na  )  Tl187m  4.11987E-02+- 6.20076E+01
    Bi192m (n,na   )  Tl188   3.63223E-03+- 2.62900E+02          Bi192m (n,na   )  Tl188m  1.31082E-02+- 2.62900E+02
    Bi192m (n,nh   )  Tl189   3.74406E-12+- 8.83818E+02          Bi192m (n,a    )  Tl189   2.63562E-02+- 1.49065E+02
    Bi192m (n,pt   )  Tl189   1.08686E-10+- 5.29912E+02          Bi192m (n,nh   )  Tl189m  9.64836E-12+- 8.99996E+02
    Bi192m (n,a    )  Tl189m  8.42945E-02+- 1.49065E+02          Bi192m (n,pt   )  Tl189m  2.47813E-10+- 5.47703E+02
    Bi192m (n,n2p  )  Tl190   1.21109E-05+- 0.00000E+00          Bi192m (n,h    )  Tl190   1.75433E-05+- 7.38938E+02
    Bi192m (n,pd   )  Tl190   4.04681E-08+- 3.91042E+02          Bi192m (n,2p   )  Tl191   8.79423E-04+- 0.00000E+00
    Bi192m (n,2p   )  Tl191m  6.92369E-03+- 0.00000E+00          Bi192m (n,nd   )  Pb190   2.73909E-07+- 5.46642E+02
    Bi192m (n,2np  )  Pb190   4.17179E-04+- 3.26850E+02          Bi192m (n,t    )  Pb190   1.55431E-03+- 6.38272E+02
    Bi192m (n,np   )  Pb191   1.49552E-01+- 1.11973E+02          Bi192m (n,d    )  Pb191   4.88724E-03+- 3.88474E+02
    Bi192m (n,np   )  Pb191m  2.39362E-01+- 6.20960E+01          Bi192m (n,d    )  Pb191m  7.69825E-03+- 3.88474E+02
    Bi192m (n,p    )  Pb192   2.26639E-01+- 3.79685E+01          Bi192m (n,2n   )  Bi191   3.52718E-01+- 5.86251E+01
    Bi192m (n,2n   )  Bi191m  2.21736E-02+- 5.88013E+01          Bi192m (n,E    )  Bi192   2.88710E+00+- 9.49877E+00
    Bi192m (n,n    )  Bi192   3.78156E-01+- 3.71212E+01          Bi192m (n,n    )  Bi192m  7.20917E-01+- 3.71212E+01
    Bi192m (n,g    )  Bi193   2.96481E-01+- 1.54716E+01          Bi192m (n,g    )  Bi193m  1.38511E-02+- 1.54716E+01
    Bi193  (n,Dtot )          1.62288E+05+- 0.00000E+00          Bi193  (n,Del  )          3.99283E+04+- 0.00000E+00
    Bi193  (n,Dinel)          5.03291E+04+- 0.00000E+00          Bi193  (n,Ddiss)          2.54282E+04+- 0.00000E+00
    Bi193  (n,Ktot )          2.96541E+07+- 0.00000E+00          Bi193  (n,Kel  )          5.40812E+04+- 0.00000E+00
    Bi193  (n,Knone)          2.96000E+07+- 0.00000E+00          Bi193  (n,Kinel)          1.75189E+07+- 0.00000E+00
    Bi193  (n,Kdiss)          6.70877E+06+- 0.00000E+00          Bi193  (n,Kprot)          2.47762E+06+- 0.00000E+00
    Bi193  (n,Kalph)          1.37812E+06+- 0.00000E+00          Bi193  (n,Kphot)          2.39581E+07+- 0.00000E+00
    Bi193  (n,Kktot)          2.95405E+07+- 0.00000E+00          Bi193  (n,Xp   )          4.73536E-01+- 0.00000E+00
    Bi193  (n,Xd   )          9.15190E-03+- 0.00000E+00          Bi193  (n,Xt   )          2.52172E-04+- 0.00000E+00
    Bi193  (n,Xh   )          2.60733E-06+- 0.00000E+00          Bi193  (n,Xa   )          5.87982E-02+- 0.00000E+00
    Bi193  (n,total)          5.42042E+00+- 3.88067E+00          Bi193  (n,nonel)          2.52300E+00+- 1.99372E+00
    Bi193  (n,F    )          1.76716E-03+- 3.67892E+01          Bi193  (n,n2a  )  Au185   1.79113E-09+- 0.00000E+00
    Bi193  (n,n2a  )  Au185m  1.52211E-10+- 0.00000E+00          Bi193  (n,2a   )  Au186   7.24130E-07+- 0.00000E+00
    Bi193  (n,npa  )  Hg188   4.06593E-07+- 5.50857E+02          Bi193  (n,da   )  Hg188   6.54891E-10+- 8.32939E+02
    Bi193  (n,pa   )  Hg189   9.41062E-05+- 6.48838E+02          Bi193  (n,pa   )  Hg189m  7.65231E-05+- 6.48838E+02
    Bi193  (n,3na  )  Tl187   2.91250E-10+- 0.00000E+00          Bi193  (n,3na  )  Tl187m  6.64163E-10+- 0.00000E+00
    Bi193  (n,2na  )  Tl188   1.80453E-08+- 4.82067E+02          Bi193  (n,2na  )  Tl188m  1.88510E-08+- 4.82235E+02
    Bi193  (n,na   )  Tl189   2.13200E-03+- 4.09799E+02          Bi193  (n,na   )  Tl189m  8.79329E-03+- 4.09799E+02
    Bi193  (n,a    )  Tl190   4.77004E-02+- 2.33143E+02          Bi193  (n,n2p  )  Tl191   9.80520E-07+- 0.00000E+00
    Bi193  (n,h    )  Tl191   7.25226E-07+- 7.20047E+02          Bi193  (n,pd   )  Tl191   3.35280E-09+- 9.00000E+02
    Bi193  (n,n2p  )  Tl191m  1.68581E-06+- 0.00000E+00          Bi193  (n,h    )  Tl191m  1.88210E-06+- 7.20047E+02
    Bi193  (n,pd   )  Tl191m  6.36236E-09+- 9.00000E+02          Bi193  (n,2p   )  Tl192   4.59833E-04+- 0.00000E+00
    Bi193  (n,2p   )  Tl192m  5.41125E-04+- 0.00000E+00          Bi193  (n,nd   )  Pb191   2.54064E-09+- 7.79122E+02
    Bi193  (n,2np  )  Pb191   9.05355E-07+- 6.75235E+02          Bi193  (n,t    )  Pb191   1.02101E-04+- 4.69722E+02
    Bi193  (n,nd   )  Pb191m  3.32306E-09+- 8.30123E+02          Bi193  (n,2np  )  Pb191m  1.34311E-06+- 7.11265E+02
    Bi193  (n,t    )  Pb191m  1.50072E-04+- 4.71255E+02          Bi193  (n,np   )  Pb192   3.53317E-01+- 2.90557E+01
    Bi193  (n,d    )  Pb192   9.15188E-03+- 3.24408E+02          Bi193  (n,p    )  Pb193   5.79424E-02+- 6.31117E+01
    Bi193  (n,p    )  Pb193m  6.00944E-02+- 6.31117E+01          Bi193  (n,2n   )  Bi192   1.82758E-01+- 6.99552E+01
    Bi193  (n,2n   )  Bi192m  4.49204E-02+- 9.76909E+01          Bi193  (n,E    )  Bi193   2.89743E+00+- 6.96534E+00
    Bi193  (n,n    )  Bi193   1.24514E+00+- 4.47148E+01          Bi193  (n,n    )  Bi193m  1.75315E-01+- 4.38521E+01
    Bi193  (n,g    )  Bi194   2.32960E-01+- 5.61359E+01          Bi193  (n,g    )  Bi194m  1.66191E-02+- 5.61359E+01
    Bi193  (n,g    )  Bi194n  8.63342E-03+- 5.61359E+01          Bi193m (n,Dtot )          4.17568E+05+- 0.00000E+00
    Bi193m (n,Del  )          2.66652E+05+- 0.00000E+00          Bi193m (n,Dinel)          2.28653E+04+- 0.00000E+00
    Bi193m (n,Ddiss)          2.21098E+04+- 0.00000E+00          Bi193m (n,Ktot )          2.57678E+07+- 0.00000E+00
    Bi193m (n,Kel  )          3.81811E+05+- 0.00000E+00          Bi193m (n,Knone)          2.53860E+07+- 0.00000E+00
    Bi193m (n,Kinel)          8.74441E+06+- 0.00000E+00          Bi193m (n,Kdiss)          4.94728E+06+- 0.00000E+00
    Bi193m (n,Kprot)          1.77667E+06+- 0.00000E+00          Bi193m (n,Kalph)          1.33737E+06+- 0.00000E+00
    Bi193m (n,Kphot)          1.67706E+07+- 0.00000E+00          Bi193m (n,Kktot)          2.56638E+07+- 0.00000E+00
    Bi193m (n,Xp   )          8.51333E-01+- 0.00000E+00          Bi193m (n,Xd   )          8.60213E-03+- 0.00000E+00
    Bi193m (n,Xt   )          3.80664E-04+- 0.00000E+00          Bi193m (n,Xh   )          4.52282E-06+- 0.00000E+00
    Bi193m (n,Xa   )          7.21358E-02+- 0.00000E+00          Bi193m (n,total)          5.39660E+00+- 4.03057E+00
    Bi193m (n,nonel)          2.49318E+00+- 2.60307E+00          Bi193m (n,F    )          2.04355E-03+- 3.57125E+01
    Bi193m (n,n2a  )  Au185   1.99498E-08+- 0.00000E+00          Bi193m (n,n2a  )  Au185m  1.48605E-09+- 0.00000E+00
    Bi193m (n,2a   )  Au186   1.56056E-06+- 0.00000E+00          Bi193m (n,npa  )  Hg188   5.28557E-06+- 4.15271E+02
    Bi193m (n,da   )  Hg188   5.60479E-09+- 8.19076E+02          Bi193m (n,pa   )  Hg189   2.58010E-04+- 6.12511E+02
    Bi193m (n,pa   )  Hg189m  1.70061E-04+- 6.12511E+02          Bi193m (n,2na  )  Tl188   2.81846E-07+- 1.57979E+02
    Bi193m (n,2na  )  Tl188m  2.25724E-07+- 1.35155E+02          Bi193m (n,na   )  Tl189   5.41843E-03+- 3.62953E+02
    Bi193m (n,na   )  Tl189m  2.02876E-02+- 3.62953E+02          Bi193m (n,a    )  Tl190   4.59928E-02+- 1.99515E+02
    Bi193m (n,pt   )  Tl190   4.52220E-12+- 6.83203E+02          Bi193m (n,n2p  )  Tl191   1.55434E-05+- 0.00000E+00
    Bi193m (n,h    )  Tl191   1.48958E-06+- 7.10836E+02          Bi193m (n,pd   )  Tl191   3.59128E-08+- 9.00000E+02
    Bi193m (n,n2p  )  Tl191m  2.10692E-05+- 0.00000E+00          Bi193m (n,h    )  Tl191m  3.03324E-06+- 7.10836E+02
    Bi193m (n,pd   )  Tl191m  5.36899E-08+- 9.00000E+02          Bi193m (n,2p   )  Tl192   8.61286E-04+- 0.00000E+00
    Bi193m (n,2p   )  Tl192m  7.02525E-04+- 0.00000E+00          Bi193m (n,nt   )  Pb190   1.27293E-11+- 4.81527E+02
    Bi193m (n,nd   )  Pb191   2.91788E-08+- 7.42774E+02          Bi193m (n,2np  )  Pb191   2.14724E-05+- 5.95808E+02
    Bi193m (n,t    )  Pb191   1.77651E-04+- 4.81830E+02          Bi193m (n,nd   )  Pb191m  3.00863E-08+- 7.44803E+02
    Bi193m (n,2np  )  Pb191m  2.23207E-05+- 6.09282E+02          Bi193m (n,t    )  Pb191m  2.03012E-04+- 4.84272E+02
    Bi193m (n,np   )  Pb192   7.52248E-01+- 4.75760E+01          Bi193m (n,d    )  Pb192   8.60198E-03+- 3.61578E+02
    Bi193m (n,p    )  Pb193   6.03259E-02+- 6.29387E+01          Bi193m (n,p    )  Pb193m  3.50853E-02+- 6.29387E+01
    Bi193m (n,2n   )  Bi192   5.12897E-01+- 4.51673E+01          Bi193m (n,2n   )  Bi192m  5.75554E-02+- 8.22355E+01
    Bi193m (n,E    )  Bi193   2.90342E+00+- 6.86339E+00          Bi193m (n,n    )  Bi193   6.71355E-01+- 4.98544E+01
    Bi193m (n,n    )  Bi193m  1.54740E-01+- 4.98544E+01          Bi193m (n,g    )  Bi194   1.43317E-01+- 7.53535E+01
    Bi193m (n,g    )  Bi194m  7.57709E-04+- 7.53535E+01          Bi193m (n,g    )  Bi194n  2.20589E-02+- 7.53535E+01
    Bi194  (n,Dtot )          1.74006E+05+- 0.00000E+00          Bi194  (n,Del  )          4.00137E+04+- 0.00000E+00
    Bi194  (n,Dinel)          3.53002E+04+- 0.00000E+00          Bi194  (n,Ddiss)          2.91394E+04+- 0.00000E+00
    Bi194  (n,Ktot )          2.42880E+07+- 0.00000E+00          Bi194  (n,Kel  )          5.41641E+04+- 0.00000E+00
    Bi194  (n,Knone)          2.42338E+07+- 0.00000E+00          Bi194  (n,Kinel)          1.09683E+07+- 0.00000E+00
    Bi194  (n,Kdiss)          7.18727E+06+- 0.00000E+00          Bi194  (n,Kprot)          2.57844E+06+- 0.00000E+00
    Bi194  (n,Kalph)          1.88023E+06+- 0.00000E+00          Bi194  (n,Kphot)          1.92300E+07+- 0.00000E+00
    Bi194  (n,Kktot)          2.41568E+07+- 0.00000E+00          Bi194  (n,Xp   )          3.07359E-01+- 0.00000E+00
    Bi194  (n,Xd   )          8.53171E-03+- 0.00000E+00          Bi194  (n,Xt   )          1.01034E-03+- 0.00000E+00
    Bi194  (n,Xh   )          4.45329E-06+- 0.00000E+00          Bi194  (n,Xa   )          7.65154E-02+- 0.00000E+00
    Bi194  (n,total)          5.45453E+00+- 1.51011E+01          Bi194  (n,nonel)          2.54846E+00+- 2.97899E+01
    Bi194  (n,F    )          1.13761E-03+- 8.09190E+01          Bi194  (n,n2a  )  Au186   1.30419E-10+- 0.00000E+00
    Bi194  (n,2a   )  Au187   3.01736E-07+- 0.00000E+00          Bi194  (n,2a   )  Au187m  8.98947E-07+- 0.00000E+00
    Bi194  (n,npa  )  Hg189   1.45338E-07+- 6.33254E+02          Bi194  (n,da   )  Hg189   5.45668E-10+- 6.29850E+02
    Bi194  (n,npa  )  Hg189m  7.90083E-08+- 6.33254E+02          Bi194  (n,da   )  Hg189m  3.00251E-10+- 6.29850E+02
    Bi194  (n,pa   )  Hg190   1.02428E-04+- 5.00188E+02          Bi194  (n,2na  )  Tl189   1.76717E-05+- 1.86572E+02
    Bi194  (n,2na  )  Tl189m  6.28203E-03+- 1.00540E+02          Bi194  (n,na   )  Tl190   8.72524E-03+- 1.80385E+02
    Bi194  (n,nh   )  Tl191   1.53937E-12+- 8.99998E+02          Bi194  (n,a    )  Tl191   1.44365E-02+- 7.82124E+01
    Bi194  (n,pt   )  Tl191   2.25209E-11+- 8.02464E+02          Bi194  (n,nh   )  Tl191m  2.33821E-12+- 8.37093E+02
    Bi194  (n,a    )  Tl191m  4.69489E-02+- 7.82124E+01          Bi194  (n,pt   )  Tl191m  2.43668E-11+- 6.46590E+02
    Bi194  (n,n2p  )  Tl192   2.44059E-07+- 0.00000E+00          Bi194  (n,h    )  Tl192   2.47418E-06+- 8.73451E+02
    Bi194  (n,pd   )  Tl192   2.23004E-09+- 9.00000E+02          Bi194  (n,n2p  )  Tl192m  2.19023E-07+- 0.00000E+00
    Bi194  (n,h    )  Tl192m  1.97910E-06+- 8.73451E+02          Bi194  (n,pd   )  Tl192m  2.04041E-09+- 9.00000E+02
    Bi194  (n,2p   )  Tl193   3.80415E-04+- 0.00000E+00          Bi194  (n,2p   )  Tl193m  6.73623E-04+- 0.00000E+00
    Bi194  (n,nd   )  Pb192   7.34266E-07+- 6.05884E+02          Bi194  (n,2np  )  Pb192   6.67600E-04+- 1.87007E+02
    Bi194  (n,t    )  Pb192   1.01034E-03+- 6.44670E+02          Bi194  (n,np   )  Pb193   7.19702E-02+- 9.32028E+01
    Bi194  (n,d    )  Pb193   3.24413E-03+- 4.99431E+02          Bi194  (n,np   )  Pb193m  1.17846E-01+- 9.40765E+01
    Bi194  (n,d    )  Pb193m  5.28683E-03+- 4.99431E+02          Bi194  (n,p    )  Pb194   1.14662E-01+- 6.05390E+01
    Bi194  (n,2n   )  Bi193   6.96281E-01+- 9.78898E+01          Bi194  (n,2n   )  Bi193m  1.14153E-01+- 9.80938E+01
    Bi194  (n,E    )  Bi194   2.90606E+00+- 3.33349E+01          Bi194  (n,n    )  Bi194   8.43178E-01+- 9.35109E+01
    Bi194  (n,n    )  Bi194m  1.87893E-01+- 8.29040E+01          Bi194  (n,n    )  Bi194n  4.38809E-02+- 5.72328E+01
    Bi194  (n,g    )  Bi195   1.79856E-01+- 1.58963E+02          Bi194  (n,g    )  Bi195m  4.57913E-02+- 1.58963E+02
    Bi194m (n,Dtot )          3.97430E+05+- 0.00000E+00          Bi194m (n,Del  )          2.67692E+05+- 0.00000E+00
    Bi194m (n,Dinel)          4.10575E+04+- 0.00000E+00          Bi194m (n,Ddiss)          3.23574E+04+- 0.00000E+00
    Bi194m (n,Ktot )          2.89544E+07+- 0.00000E+00          Bi194m (n,Kel  )          3.81172E+05+- 0.00000E+00
    Bi194m (n,Knone)          2.85732E+07+- 0.00000E+00          Bi194m (n,Kinel)          1.42102E+07+- 0.00000E+00
    Bi194m (n,Kdiss)          9.04616E+06+- 0.00000E+00          Bi194m (n,Kprot)          2.83634E+06+- 0.00000E+00
    Bi194m (n,Kalph)          2.12678E+06+- 0.00000E+00          Bi194m (n,Kphot)          2.34559E+07+- 0.00000E+00
    Bi194m (n,Kktot)          2.88507E+07+- 0.00000E+00          Bi194m (n,Xp   )          2.71562E-01+- 0.00000E+00
    Bi194m (n,Xd   )          1.01410E-02+- 0.00000E+00          Bi194m (n,Xt   )          1.22398E-03+- 0.00000E+00
    Bi194m (n,Xh   )          5.35571E-06+- 0.00000E+00          Bi194m (n,Xa   )          1.04093E-01+- 0.00000E+00
    Bi194m (n,total)          5.53363E+00+- 3.09025E+00          Bi194m (n,nonel)          2.62833E+00+- 1.38936E+01
    Bi194m (n,F    )          1.08264E-03+- 2.67046E+01          Bi194m (n,n2a  )  Au186   7.89115E-11+- 0.00000E+00
    Bi194m (n,2a   )  Au187   8.05215E-08+- 0.00000E+00          Bi194m (n,2a   )  Au187m  6.31828E-07+- 0.00000E+00
    Bi194m (n,npa  )  Hg189   5.16264E-08+- 4.04337E+02          Bi194m (n,da   )  Hg189   2.05730E-10+- 7.08911E+02
    Bi194m (n,npa  )  Hg189m  5.78767E-08+- 4.04337E+02          Bi194m (n,da   )  Hg189m  2.32383E-10+- 7.08911E+02
    Bi194m (n,pa   )  Hg190   6.93360E-05+- 2.03697E+02          Bi194m (n,2na  )  Tl189   6.10661E-05+- 6.54947E+02
    Bi194m (n,2na  )  Tl189m  2.85576E-02+- 5.00936E+01          Bi194m (n,na   )  Tl190   6.69143E-03+- 1.96360E+02
    Bi194m (n,a    )  Tl191   9.17211E-03+- 1.72914E+02          Bi194m (n,pt   )  Tl191   7.72208E-12+- 7.45780E+02
    Bi194m (n,nh   )  Tl191m  1.86168E-12+- 8.35356E+02          Bi194m (n,a    )  Tl191m  5.95402E-02+- 1.72914E+02
    Bi194m (n,pt   )  Tl191m  2.02944E-11+- 7.50558E+02          Bi194m (n,n2p  )  Tl192   6.96486E-08+- 0.00000E+00
    Bi194m (n,h    )  Tl192   1.48069E-06+- 4.93491E+02          Bi194m (n,pd   )  Tl192   5.88241E-10+- 7.12400E+02
    Bi194m (n,n2p  )  Tl192m  1.85570E-07+- 0.00000E+00          Bi194m (n,h    )  Tl192m  3.87502E-06+- 4.93491E+02
    Bi194m (n,pd   )  Tl192m  1.56632E-09+- 6.78282E+02          Bi194m (n,2p   )  Tl193   2.78395E-04+- 0.00000E+00
    Bi194m (n,2p   )  Tl193m  4.79239E-04+- 0.00000E+00          Bi194m (n,nd   )  Pb192   1.94976E-07+- 7.45886E+02
    Bi194m (n,2np  )  Pb192   1.13747E-04+- 4.58796E+02          Bi194m (n,t    )  Pb192   1.22398E-03+- 5.87620E+02
    Bi194m (n,np   )  Pb193   4.63977E-02+- 1.10395E+02          Bi194m (n,d    )  Pb193   3.19237E-03+- 2.94556E+02
    Bi194m (n,np   )  Pb193m  1.02144E-01+- 8.63411E+01          Bi194m (n,d    )  Pb193m  6.94846E-03+- 2.94556E+02
    Bi194m (n,p    )  Pb194   1.21321E-01+- 2.42542E+01          Bi194m (n,2n   )  Bi193   5.72440E-01+- 3.61210E+01
    Bi194m (n,2n   )  Bi193m  5.23449E-02+- 3.74677E+01          Bi194m (n,E    )  Bi194   2.90530E+00+- 1.11843E+01
    Bi194m (n,n    )  Bi194   4.61626E-01+- 2.52218E+01          Bi194m (n,n    )  Bi194m  8.11070E-01+- 2.52218E+01
    Bi194m (n,n    )  Bi194n  8.89700E-03+- 2.52218E+01          Bi194m (n,g    )  Bi195   3.35624E-01+- 2.19248E+01
    Bi194m (n,g    )  Bi195m  1.08026E-04+- 2.19248E+01          Bi194n (n,Dtot )          4.09282E+05+- 0.00000E+00
    Bi194n (n,Del  )          2.67102E+05+- 0.00000E+00          Bi194n (n,Dinel)          2.45749E+04+- 0.00000E+00
    Bi194n (n,Ddiss)          3.02381E+04+- 0.00000E+00          Bi194n (n,Ktot )          2.39195E+07+- 0.00000E+00
    Bi194n (n,Kel  )          3.81173E+05+- 0.00000E+00          Bi194n (n,Knone)          2.35383E+07+- 0.00000E+00
    Bi194n (n,Kinel)          8.74652E+06+- 0.00000E+00          Bi194n (n,Kdiss)          6.96978E+06+- 0.00000E+00
    Bi194n (n,Kprot)          2.35951E+06+- 0.00000E+00          Bi194n (n,Kalph)          2.08178E+06+- 0.00000E+00
    Bi194n (n,Kphot)          1.80520E+07+- 0.00000E+00          Bi194n (n,Kktot)          2.38155E+07+- 0.00000E+00
    Bi194n (n,Xp   )          3.39230E-01+- 0.00000E+00          Bi194n (n,Xd   )          1.01800E-02+- 0.00000E+00
    Bi194n (n,Xt   )          1.36757E-03+- 0.00000E+00          Bi194n (n,Xh   )          6.48708E-06+- 0.00000E+00
    Bi194n (n,Xa   )          8.60426E-02+- 0.00000E+00          Bi194n (n,total)          5.44979E+00+- 3.03559E+00
    Bi194n (n,nonel)          2.54409E+00+- 1.16135E+01          Bi194n (n,F    )          1.28554E-03+- 3.73897E+01
    Bi194n (n,n2a  )  Au186   3.20223E-10+- 0.00000E+00          Bi194n (n,2a   )  Au187   4.65481E-07+- 0.00000E+00
    Bi194n (n,2a   )  Au187m  1.32844E-06+- 0.00000E+00          Bi194n (n,npa  )  Hg189   3.55039E-07+- 5.96661E+02
    Bi194n (n,da   )  Hg189   1.30304E-09+- 5.94867E+02          Bi194n (n,npa  )  Hg189m  1.83814E-07+- 5.96661E+02
    Bi194n (n,da   )  Hg189m  6.81936E-10+- 5.94867E+02          Bi194n (n,pa   )  Hg190   1.49072E-04+- 2.83135E+02
    Bi194n (n,2na  )  Tl189   2.22834E-05+- 6.05912E+02          Bi194n (n,2na  )  Tl189m  6.48494E-03+- 4.99652E+01
    Bi194n (n,na   )  Tl190   1.21250E-02+- 1.93805E+02          Bi194n (n,nh   )  Tl191   5.10925E-12+- 8.08087E+02
    Bi194n (n,a    )  Tl191   1.62886E-02+- 1.56482E+02          Bi194n (n,pt   )  Tl191   9.12279E-11+- 7.33307E+02
    Bi194n (n,nh   )  Tl191m  7.68403E-12+- 8.07564E+02          Bi194n (n,a    )  Tl191m  5.09685E-02+- 1.56482E+02
    Bi194n (n,pt   )  Tl191m  9.84126E-11+- 7.41039E+02          Bi194n (n,n2p  )  Tl192   7.39593E-07+- 0.00000E+00
    Bi194n (n,h    )  Tl192   3.51044E-06+- 4.65476E+02          Bi194n (n,pd   )  Tl192   6.16452E-09+- 6.21418E+02
    Bi194n (n,n2p  )  Tl192m  6.16236E-07+- 0.00000E+00          Bi194n (n,h    )  Tl192m  2.97662E-06+- 4.65476E+02
    Bi194n (n,pd   )  Tl192m  5.21240E-09+- 6.17334E+02          Bi194n (n,2p   )  Tl193   4.75103E-04+- 0.00000E+00
    Bi194n (n,2p   )  Tl193m  8.14040E-04+- 0.00000E+00          Bi194n (n,nt   )  Pb191   1.26544E-12+- 7.85807E+02
    Bi194n (n,nt   )  Pb191m  1.03847E-12+- 7.95333E+02          Bi194n (n,nd   )  Pb192   1.95299E-06+- 6.18758E+02
