



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 10:51:35 5 June 2018                                                     |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 10:51:35 5 June 2018                                                     |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   10:51:35 5 June 2018                                                     |
     | fileroot :                   ex2                                                                      |
     | name of FILES file:          files1                                                                   |
     | FISPACT title:               * example 1                                                              |
     |                                                                                                       |
     | See the ex2.log file                                                                                  |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Po200  (n,E    )  Po200   6.27815E+00+- 0.00000E+00          Po200  (n,g    )  Po201   5.76449E+01+- 0.00000E+00
    Po200  (n,g    )  Po201m  2.48583E-01+- 0.00000E+00          Po201  (n,Dtot )          3.86709E+03+- 0.00000E+00
    Po201  (n,Ddiss)          3.86709E+03+- 0.00000E+00          Po201  (n,Ktot )          7.59965E+08+- 0.00000E+00
    Po201  (n,Kel  )          1.98106E-03+- 0.00000E+00          Po201  (n,Knone)          7.59965E+08+- 0.00000E+00
    Po201  (n,Kphot)          7.59728E+08+- 0.00000E+00          Po201  (n,Kktot)          7.59966E+08+- 0.00000E+00
    Po201  (n,Xp   )          5.37375E-03+- 0.00000E+00          Po201  (n,Xa   )          1.81128E-02+- 0.00000E+00
    Po201  (n,total)          8.79878E+01+- 0.00000E+00          Po201  (n,nonel)          8.02315E+01+- 0.00000E+00
    Po201  (n,2a   )  Hg194   1.91800E-10+- 0.00000E+00          Po201  (n,a    )  Pb198   1.81119E-02+- 0.00000E+00
    Po201  (n,p    )  Bi201   4.19226E-03+- 0.00000E+00          Po201  (n,p    )  Bi201m  1.18123E-03+- 0.00000E+00
    Po201  (n,E    )  Po201   7.75628E+00+- 0.00000E+00          Po201  (n,g    )  Po202   8.02080E+01+- 0.00000E+00
    Po201m (n,Dtot )          2.69601E+03+- 0.00000E+00          Po201m (n,Ddiss)          2.69601E+03+- 0.00000E+00
    Po201m (n,Ktot )          5.21319E+09+- 0.00000E+00          Po201m (n,Kel  )          1.93021E-03+- 0.00000E+00
    Po201m (n,Knone)          5.21319E+09+- 0.00000E+00          Po201m (n,Kphot)          5.21312E+09+- 0.00000E+00
    Po201m (n,Kktot)          5.21319E+09+- 0.00000E+00          Po201m (n,Xp   )          1.90874E-03+- 0.00000E+00
    Po201m (n,Xa   )          5.22834E-03+- 0.00000E+00          Po201m (n,total)          5.34375E+02+- 0.00000E+00
    Po201m (n,nonel)          5.26819E+02+- 0.00000E+00          Po201m (n,2a   )  Hg194   3.68370E-11+- 0.00000E+00
    Po201m (n,a    )  Pb198   5.22783E-03+- 0.00000E+00          Po201m (n,p    )  Bi201   1.90193E-03+- 0.00000E+00
    Po201m (n,p    )  Bi201m  6.62624E-06+- 0.00000E+00          Po201m (n,E    )  Po201   7.55609E+00+- 0.00000E+00
    Po201m (n,g    )  Po202   5.26812E+02+- 0.00000E+00          Po202  (n,Dtot )          1.16653E+04+- 0.00000E+00
    Po202  (n,Ddiss)          1.16653E+04+- 0.00000E+00          Po202  (n,Ktot )          3.00658E+08+- 0.00000E+00
    Po202  (n,Kel  )          1.95738E-03+- 0.00000E+00          Po202  (n,Knone)          3.00658E+08+- 0.00000E+00
    Po202  (n,Kphot)          2.99865E+08+- 0.00000E+00          Po202  (n,Kktot)          3.00662E+08+- 0.00000E+00
    Po202  (n,Xp   )          1.84136E-06+- 0.00000E+00          Po202  (n,Xa   )          6.97616E-02+- 0.00000E+00
    Po202  (n,total)          4.79597E+01+- 0.00000E+00          Po202  (n,nonel)          4.02586E+01+- 0.00000E+00
    Po202  (n,a    )  Pb199   5.73462E-02+- 0.00000E+00          Po202  (n,a    )  Pb199m  1.24106E-02+- 0.00000E+00
    Po202  (n,p    )  Bi202   1.84124E-06+- 0.00000E+00          Po202  (n,E    )  Po202   7.70113E+00+- 0.00000E+00
    Po202  (n,g    )  Po203   4.01749E+01+- 0.00000E+00          Po202  (n,g    )  Po203m  1.38553E-02+- 0.00000E+00
    Po203  (n,Dtot )          1.61056E+03+- 0.00000E+00          Po203  (n,Ddiss)          1.61056E+03+- 0.00000E+00
    Po203  (n,Ktot )          4.73049E+08+- 0.00000E+00          Po203  (n,Kel  )          2.03048E-03+- 0.00000E+00
    Po203  (n,Knone)          4.73049E+08+- 0.00000E+00          Po203  (n,Kphot)          4.72962E+08+- 0.00000E+00
    Po203  (n,Kktot)          4.73049E+08+- 0.00000E+00          Po203  (n,Xp   )          8.76265E-04+- 0.00000E+00
    Po203  (n,Xa   )          7.16188E-03+- 0.00000E+00          Po203  (n,total)          5.99961E+01+- 0.00000E+00
    Po203  (n,nonel)          5.19681E+01+- 0.00000E+00          Po203  (n,a    )  Pb200   7.16156E-03+- 0.00000E+00
    Po203  (n,p    )  Bi203   8.70252E-04+- 0.00000E+00          Po203  (n,p    )  Bi203m  5.97206E-06+- 0.00000E+00
    Po203  (n,E    )  Po203   8.02798E+00+- 0.00000E+00          Po203  (n,g    )  Po204   5.19601E+01+- 0.00000E+00
    Po203m (n,Dtot )          2.04221E+03+- 0.00000E+00          Po203m (n,Ddiss)          2.04221E+03+- 0.00000E+00
    Po203m (n,Ktot )          3.38417E+09+- 0.00000E+00          Po203m (n,Kel  )          1.89401E-03+- 0.00000E+00
    Po203m (n,Knone)          3.38417E+09+- 0.00000E+00          Po203m (n,Kphot)          3.38412E+09+- 0.00000E+00
    Po203m (n,Kktot)          3.38417E+09+- 0.00000E+00          Po203m (n,Xp   )          6.63373E-04+- 0.00000E+00
    Po203m (n,Xa   )          4.08274E-03+- 0.00000E+00          Po203m (n,total)          3.54805E+02+- 0.00000E+00
    Po203m (n,nonel)          3.47317E+02+- 0.00000E+00          Po203m (n,a    )  Pb200   4.08248E-03+- 0.00000E+00
    Po203m (n,p    )  Bi203   6.63269E-04+- 0.00000E+00          Po203m (n,p    )  Bi203m  6.28033E-08+- 0.00000E+00
    Po203m (n,E    )  Po203   7.48741E+00+- 0.00000E+00          Po203m (n,g    )  Po204   3.47313E+02+- 0.00000E+00
    Po204  (n,Dtot )          5.79223E+02+- 0.00000E+00          Po204  (n,Ddiss)          5.79223E+02+- 0.00000E+00
    Po204  (n,Ktot )          1.90379E+08+- 0.00000E+00          Po204  (n,Kel  )          2.25968E-03+- 0.00000E+00
    Po204  (n,Knone)          1.90379E+08+- 0.00000E+00          Po204  (n,Kphot)          1.90355E+08+- 0.00000E+00
    Po204  (n,Kktot)          1.90380E+08+- 0.00000E+00          Po204  (n,Xp   )          2.98385E-07+- 0.00000E+00
    Po204  (n,Xa   )          2.21179E-03+- 0.00000E+00          Po204  (n,total)          3.52701E+01+- 0.00000E+00
    Po204  (n,nonel)          2.62926E+01+- 0.00000E+00          Po204  (n,a    )  Pb201   2.14673E-03+- 0.00000E+00
    Po204  (n,a    )  Pb201m  6.49026E-05+- 0.00000E+00          Po204  (n,p    )  Bi204   2.98365E-07+- 0.00000E+00
    Po204  (n,E    )  Po204   8.97748E+00+- 0.00000E+00          Po204  (n,g    )  Po205   2.62904E+01+- 0.00000E+00
    Po205  (n,Dtot )          2.22658E+03+- 0.00000E+00          Po205  (n,Ddiss)          2.22658E+03+- 0.00000E+00
    Po205  (n,Ktot )          2.79274E+08+- 0.00000E+00          Po205  (n,Kel  )          2.00276E-03+- 0.00000E+00
    Po205  (n,Knone)          2.79274E+08+- 0.00000E+00          Po205  (n,Kphot)          2.79142E+08+- 0.00000E+00
    Po205  (n,Kktot)          2.79275E+08+- 0.00000E+00          Po205  (n,Xp   )          3.50454E-04+- 0.00000E+00
    Po205  (n,Xa   )          1.16297E-02+- 0.00000E+00          Po205  (n,total)          3.99015E+01+- 0.00000E+00
    Po205  (n,nonel)          3.19060E+01+- 0.00000E+00          Po205  (n,a    )  Pb202   1.15164E-02+- 0.00000E+00
    Po205  (n,p    )  Bi205   3.50430E-04+- 0.00000E+00          Po205  (n,E    )  Po205   7.99548E+00+- 0.00000E+00
    Po205  (n,g    )  Po206   3.18940E+01+- 0.00000E+00          Po206  (n,Dtot )          1.89618E+03+- 0.00000E+00
    Po206  (n,Ddiss)          1.89618E+03+- 0.00000E+00          Po206  (n,Ktot )          1.13302E+08+- 0.00000E+00
    Po206  (n,Kel  )          1.10491E-05+- 0.00000E+00          Po206  (n,Knone)          1.13302E+08+- 0.00000E+00
    Po206  (n,Kphot)          1.13184E+08+- 0.00000E+00          Po206  (n,Kktot)          1.13303E+08+- 0.00000E+00
    Po206  (n,Xp   )          4.50758E-08+- 0.00000E+00          Po206  (n,Xa   )          1.11441E-02+- 0.00000E+00
    Po206  (n,total)          1.61558E+01+- 0.00000E+00          Po206  (n,nonel)          1.61115E+01+- 0.00000E+00
    Po206  (n,a    )  Pb203   1.08841E-02+- 0.00000E+00          Po206  (n,a    )  Pb203m  2.59146E-04+- 0.00000E+00
    Po206  (n,a    )  Pb203n  5.96667E-08+- 0.00000E+00          Po206  (n,p    )  Bi206   4.50727E-08+- 0.00000E+00
    Po206  (n,E    )  Po206   4.43212E-02+- 0.00000E+00          Po206  (n,g    )  Po207   1.61003E+01+- 0.00000E+00
    Po206  (n,g    )  Po207m  3.55853E-09+- 0.00000E+00          Po207  (n,Dtot )          1.67479E+04+- 0.00000E+00
    Po207  (n,Ddiss)          1.67479E+04+- 0.00000E+00          Po207  (n,Ktot )          1.54901E+08+- 0.00000E+00
    Po207  (n,Kel  )          1.79698E-03+- 0.00000E+00          Po207  (n,Knone)          1.54901E+08+- 0.00000E+00
    Po207  (n,Kphot)          1.53796E+08+- 0.00000E+00          Po207  (n,Kktot)          1.54907E+08+- 0.00000E+00
    Po207  (n,Xp   )          2.12423E-04+- 0.00000E+00          Po207  (n,Xa   )          1.01409E-01+- 0.00000E+00
    Po207  (n,total)          2.56307E+01+- 0.00000E+00          Po207  (n,nonel)          1.83878E+01+- 0.00000E+00
    Po207  (n,a    )  Pb204   1.01188E-01+- 0.00000E+00          Po207  (n,p    )  Bi207   2.12421E-04+- 0.00000E+00
    Po207  (n,E    )  Po207   7.24291E+00+- 0.00000E+00          Po207  (n,g    )  Po208   1.82862E+01+- 0.00000E+00
    Po207m (n,Dtot )          5.78730E+03+- 0.00000E+00          Po207m (n,Ddiss)          5.78730E+03+- 0.00000E+00
    Po207m (n,Ktot )          6.72154E+07+- 0.00000E+00          Po207m (n,Kel  )          2.11396E-03+- 0.00000E+00
    Po207m (n,Knone)          6.72154E+07+- 0.00000E+00          Po207m (n,Kphot)          6.68190E+07+- 0.00000E+00
    Po207m (n,Kktot)          6.72177E+07+- 0.00000E+00          Po207m (n,Xp   )          3.13935E-04+- 0.00000E+00
    Po207m (n,Xa   )          3.41668E-02+- 0.00000E+00          Po207m (n,total)          1.53753E+01+- 0.00000E+00
    Po207m (n,nonel)          6.85537E+00+- 0.00000E+00          Po207m (n,na   )  Pb203   1.15550E-10+- 0.00000E+00
    Po207m (n,na   )  Pb203m  1.72920E-12+- 0.00000E+00          Po207m (n,a    )  Pb204   2.79009E-02+- 0.00000E+00
    Po207m (n,p    )  Bi207   3.13920E-04+- 0.00000E+00          Po207m (n,E    )  Po207   8.51996E+00+- 0.00000E+00
    Po207m (n,g    )  Po208   6.82089E+00+- 0.00000E+00          Po208  (n,Dtot )          8.86193E+02+- 0.00000E+00
    Po208  (n,Ddiss)          8.86193E+02+- 0.00000E+00          Po208  (n,Ktot )          6.72933E+07+- 0.00000E+00
    Po208  (n,Kel  )          1.93855E-03+- 0.00000E+00          Po208  (n,Knone)          6.72933E+07+- 0.00000E+00
    Po208  (n,Kphot)          6.76093E+07+- 0.00000E+00          Po208  (n,Kktot)          6.78123E+07+- 0.00000E+00
    Po208  (n,Xp   )          9.04680E-10+- 0.00000E+00          Po208  (n,Xa   )          7.84931E-02+- 0.00000E+00
    Po208  (n,total)          1.74512E+01+- 0.00000E+00          Po208  (n,nonel)          9.60081E+00+- 0.00000E+00
    Po208  (n,a    )  Pb205   7.84877E-02+- 0.00000E+00          Po208  (n,p    )  Bi208   9.04610E-10+- 0.00000E+00
    Po208  (n,E    )  Po208   7.85040E+00+- 0.00000E+00          Po208  (n,g    )  Po209   9.52232E+00+- 0.00000E+00
    Po209  (n,Dtot )          3.84732E+03+- 0.00000E+00          Po209  (n,Ddiss)          3.84732E+03+- 0.00000E+00
    Po209  (n,Ktot )          6.71862E+07+- 0.00000E+00          Po209  (n,Kel  )          2.05685E-02+- 0.00000E+00
    Po209  (n,Knone)          6.71862E+07+- 0.00000E+00          Po209  (n,Kphot)          6.74532E+07+- 0.00000E+00
    Po209  (n,Kktot)          6.84096E+07+- 0.00000E+00          Po209  (n,Xp   )          1.74153E-07+- 0.00000E+00
    Po209  (n,Xa   )          3.70074E-01+- 0.00000E+00          Po209  (n,total)          9.22021E+01+- 0.00000E+00
    Po209  (n,nonel)          8.51077E+00+- 0.00000E+00          Po209  (n,a    )  Pb206   3.70048E-01+- 0.00000E+00
    Po209  (n,p    )  Bi209   1.74141E-07+- 0.00000E+00          Po209  (n,E    )  Po209   8.36914E+01+- 0.00000E+00
    Po209  (n,g    )  Po210   8.14072E+00+- 0.00000E+00          Po210  (n,Dtot )          4.47478E+00+- 0.00000E+00
    Po210  (n,Ddiss)          4.47478E+00+- 0.00000E+00          Po210  (n,Ktot )          7.28773E+04+- 0.00000E+00
    Po210  (n,Kel  )          1.99691E-03+- 0.00000E+00          Po210  (n,Knone)          7.28773E+04+- 0.00000E+00
    Po210  (n,Kphot)          7.28773E+04+- 0.00000E+00          Po210  (n,Kktot)          7.40405E+04+- 0.00000E+00
    Po210  (n,Xa   )          4.50128E-04+- 0.00000E+00          Po210  (n,total)          8.17906E+00+- 0.00000E+00
    Po210  (n,nonel)          1.52627E-02+- 0.00000E+00          Po210  (n,a    )  Pb207   4.48427E-04+- 0.00000E+00
    Po210  (n,a    )  Pb207m  1.67652E-06+- 0.00000E+00          Po210  (n,E    )  Po210   8.16380E+00+- 0.00000E+00
    Po210  (n,g    )  Po211   1.48126E-02+- 0.00000E+00          Po211m (n,Dtot )          2.12522E+03+- 0.00000E+00
    Po211m (n,Ddiss)          2.12517E+03+- 0.00000E+00          Po211m (n,Ktot )          3.88955E+07+- 0.00000E+00
    Po211m (n,Kel  )          1.64319E-03+- 0.00000E+00          Po211m (n,Knone)          3.88955E+07+- 0.00000E+00
    Po211m (n,Kphot)          3.84532E+07+- 0.00000E+00          Po211m (n,Kktot)          3.89484E+07+- 0.00000E+00
    Po211m (n,Xa   )          1.91440E-01+- 0.00000E+00          Po211m (n,total)          1.17263E+01+- 0.00000E+00
    Po211m (n,nonel)          4.97683E+00+- 0.00000E+00          Po211m (n,2a   )  Hg204   2.00120E-12+- 0.00000E+00
    Po211m (n,na   )  Pb207   5.85039E-06+- 0.00000E+00          Po211m (n,na   )  Pb207m  1.86412E-07+- 0.00000E+00
    Po211m (n,a    )  Pb208   1.91421E-01+- 0.00000E+00          Po211m (n,E    )  Po211   6.74951E+00+- 0.00000E+00
    Po211m (n,g    )  Po212   4.78536E+00+- 0.00000E+00          Po211m (n,g    )  Po212m  4.17080E-05+- 0.00000E+00
    Po212m (n,Dtot )          2.97721E+07+- 0.00000E+00          Po212m (n,Ddiss)          2.97078E+07+- 0.00000E+00
    Po212m (n,Ktot )          4.16590E+10+- 0.00000E+00          Po212m (n,Kel  )          1.89993E-03+- 0.00000E+00
    Po212m (n,Knone)          4.16590E+10+- 0.00000E+00          Po212m (n,Kphot)          4.16590E+10+- 0.00000E+00
    Po212m (n,Kktot)          4.83960E+10+- 0.00000E+00          Po212m (n,Xa   )          2.60386E+03+- 0.00000E+00
    Po212m (n,total)          2.68103E+03+- 0.00000E+00          Po212m (n,nonel)          2.67319E+03+- 0.00000E+00
    Po212m (n,2a   )  Hg205   2.30942E-03+- 0.00000E+00          Po212m (n,na   )  Pb208   5.91695E+00+- 0.00000E+00
    Po212m (n,a    )  Pb209   2.59776E+03+- 0.00000E+00          Po212m (n,E    )  Po212   7.84080E+00+- 0.00000E+00
    Po212m (n,g    )  Po213   6.95103E+01+- 0.00000E+00          Po217  (n,Dtot )          4.87340E+01+- 0.00000E+00
    Po217  (n,Ddiss)          4.36352E+01+- 0.00000E+00          Po217  (n,Ktot )          9.29605E+06+- 0.00000E+00
    Po217  (n,Kel  )          1.78904E-03+- 0.00000E+00          Po217  (n,Knone)          9.29605E+06+- 0.00000E+00
    Po217  (n,Kfiss)          7.81207E+03+- 0.00000E+00          Po217  (n,Kphot)          9.28524E+06+- 0.00000E+00
    Po217  (n,Kktot)          9.29607E+06+- 0.00000E+00          Po217  (n,Xa   )          3.27686E-04+- 0.00000E+00
    Po217  (n,total)          9.21546E+00+- 0.00000E+00          Po217  (n,nonel)          1.65882E+00+- 0.00000E+00
    Po217  (n,F    )          7.68289E-05+- 0.00000E+00          Po217  (n,a    )  Pb214   3.27663E-04+- 0.00000E+00
    Po217  (n,E    )  Po217   7.55663E+00+- 0.00000E+00          Po217  (n,g    )  Po218   1.65842E+00+- 0.00000E+00
    Po218  (n,Dtot )          3.18481E-01+- 0.00000E+00          Po218  (n,Ddiss)          2.96849E-01+- 0.00000E+00
    Po218  (n,Ktot )          2.37086E+06+- 0.00000E+00          Po218  (n,Kel  )          1.85075E-03+- 0.00000E+00
    Po218  (n,Knone)          2.37086E+06+- 0.00000E+00          Po218  (n,Kfiss)          3.37475E+01+- 0.00000E+00
    Po218  (n,Kphot)          2.37092E+06+- 0.00000E+00          Po218  (n,Kktot)          2.37098E+06+- 0.00000E+00
    Po218  (n,Xa   )          7.29692E-06+- 0.00000E+00          Po218  (n,total)          8.48503E+00+- 0.00000E+00
    Po218  (n,nonel)          6.32355E-01+- 0.00000E+00          Po218  (n,F    )          3.27162E-07+- 0.00000E+00
    Po218  (n,a    )  Pb215   7.29641E-06+- 0.00000E+00          Po218  (n,E    )  Po218   7.85267E+00+- 0.00000E+00
    Po218  (n,g    )  Po219   6.32347E-01+- 0.00000E+00          Po219  (n,Dtot )          4.39555E+02+- 0.00000E+00
    Po219  (n,Ddiss)          1.39794E+02+- 0.00000E+00          Po219  (n,Ktot )          5.41852E+08+- 0.00000E+00
    Po219  (n,Kel  )          1.18093E-02+- 0.00000E+00          Po219  (n,Knone)          5.41852E+08+- 0.00000E+00
    Po219  (n,Kfiss)          4.76102E+05+- 0.00000E+00          Po219  (n,Kphot)          5.41375E+08+- 0.00000E+00
    Po219  (n,Kktot)          5.41852E+08+- 0.00000E+00          Po219  (n,Xa   )          5.39672E-05+- 0.00000E+00
    Po219  (n,total)          1.48966E+02+- 0.00000E+00          Po219  (n,nonel)          9.86249E+01+- 0.00000E+00
    Po219  (n,F    )          4.55061E-03+- 0.00000E+00          Po219  (n,a    )  Pb216   5.39672E-05+- 0.00000E+00
    Po219  (n,E    )  Po219   5.03412E+01+- 0.00000E+00          Po219  (n,g    )  Po220   9.86203E+01+- 0.00000E+00
    Po220  (n,Dtot )          1.83779E+01+- 0.00000E+00          Po220  (n,Ddiss)          1.52929E+01+- 0.00000E+00
    Po220  (n,Ktot )          3.50606E+08+- 0.00000E+00          Po220  (n,Kel  )          2.01483E-03+- 0.00000E+00
    Po220  (n,Knone)          3.50606E+08+- 0.00000E+00          Po220  (n,Kfiss)          4.98726E+03+- 0.00000E+00
    Po220  (n,Kphot)          3.50601E+08+- 0.00000E+00          Po220  (n,Kktot)          3.50606E+08+- 0.00000E+00
    Po220  (n,Xa   )          1.62572E-07+- 0.00000E+00          Po220  (n,total)          1.07073E+02+- 0.00000E+00
    Po220  (n,nonel)          9.84466E+01+- 0.00000E+00          Po220  (n,F    )          4.70039E-05+- 0.00000E+00
    Po220  (n,a    )  Pb217   1.62559E-07+- 0.00000E+00          Po220  (n,E    )  Po220   8.62687E+00+- 0.00000E+00
    Po220  (n,g    )  Po221   9.84465E+01+- 0.00000E+00          At197m (n,Dtot )          2.54438E+06+- 0.00000E+00
    At197m (n,Ddiss)          2.54438E+06+- 0.00000E+00          At197m (n,Ktot )          4.71836E+08+- 0.00000E+00
    At197m (n,Kel  )          1.95946E-03+- 0.00000E+00          At197m (n,Knone)          4.71836E+08+- 0.00000E+00
    At197m (n,Kphot)          2.29179E+08+- 0.00000E+00          At197m (n,Kktot)          4.73282E+08+- 0.00000E+00
    At197m (n,Xp   )          1.53430E+01+- 0.00000E+00          At197m (n,Xa   )          1.27913E+01+- 0.00000E+00
    At197m (n,total)          5.38371E+01+- 0.00000E+00          At197m (n,nonel)          4.63172E+01+- 0.00000E+00
    At197m (n,3a   )  Au186   2.47310E-12+- 0.00000E+00          At197m (n,2a   )  Tl190   2.70945E-03+- 0.00000E+00
    At197m (n,pa   )  Pb193   5.05293E-03+- 0.00000E+00          At197m (n,pa   )  Pb193m  9.63003E-04+- 0.00000E+00
    At197m (n,na   )  Bi193   6.77550E-07+- 0.00000E+00          At197m (n,na   )  Bi193m  1.20251E-07+- 0.00000E+00
    At197m (n,a    )  Bi194   1.12269E+01+- 0.00000E+00          At197m (n,a    )  Bi194m  2.50546E-01+- 0.00000E+00
    At197m (n,a    )  Bi194n  1.30201E+00+- 0.00000E+00          At197m (n,2p   )  Bi196   3.85950E-11+- 0.00000E+00
    At197m (n,p    )  Po197   1.50652E+01+- 0.00000E+00          At197m (n,p    )  Po197m  2.71108E-01+- 0.00000E+00
    At197m (n,E    )  At197   7.51987E+00+- 0.00000E+00          At197m (n,g    )  At198   1.81928E+01+- 0.00000E+00
    At197m (n,g    )  At198m  2.49468E-05+- 0.00000E+00          At198  (n,Dtot )          3.17278E+06+- 0.00000E+00
    At198  (n,Ddiss)          3.17278E+06+- 0.00000E+00          At198  (n,Ktot )          3.29457E+09+- 0.00000E+00
    At198  (n,Kel  )          1.98671E-03+- 0.00000E+00          At198  (n,Knone)          3.29457E+09+- 0.00000E+00
    At198  (n,Kphot)          2.87671E+09+- 0.00000E+00          At198  (n,Kktot)          3.29755E+09+- 0.00000E+00
    At198  (n,Xp   )          4.37923E+01+- 0.00000E+00          At198  (n,Xa   )          1.20883E+01+- 0.00000E+00
    At198  (n,total)          3.26181E+02+- 0.00000E+00          At198  (n,nonel)          3.18517E+02+- 0.00000E+00
    At198  (n,3a   )  Au187m  1.22800E-12+- 0.00000E+00          At198  (n,2a   )  Tl191   9.95207E-04+- 0.00000E+00
    At198  (n,2a   )  Tl191m  1.05349E-03+- 0.00000E+00          At198  (n,pa   )  Pb194   8.59480E-03+- 0.00000E+00
    At198  (n,a    )  Bi195   1.00031E+01+- 0.00000E+00          At198  (n,a    )  Bi195m  2.07240E+00+- 0.00000E+00
    At198  (n,2p   )  Bi197   4.68713E-08+- 0.00000E+00          At198  (n,2p   )  Bi197m  4.89460E-10+- 0.00000E+00
    At198  (n,p    )  Po198   4.37833E+01+- 0.00000E+00          At198  (n,E    )  At198   7.66380E+00+- 0.00000E+00
    At198  (n,g    )  At199   2.62647E+02+- 0.00000E+00          At198m (n,Dtot )          1.47741E+06+- 0.00000E+00
    At198m (n,Ddiss)          1.47741E+06+- 0.00000E+00          At198m (n,Ktot )          1.69040E+10+- 0.00000E+00
    At198m (n,Kel  )          3.16079E-03+- 0.00000E+00          At198m (n,Knone)          1.69040E+10+- 0.00000E+00
    At198m (n,Kphot)          1.66940E+10+- 0.00000E+00          At198m (n,Kktot)          1.69060E+10+- 0.00000E+00
    At198m (n,Xp   )          1.57656E+01+- 0.00000E+00          At198m (n,Xa   )          9.18270E+00+- 0.00000E+00
    At198m (n,total)          1.60848E+03+- 1.57499E+02          At198m (n,nonel)          1.59629E+03+- 2.23961E+02
    At198m (n,3a   )  Au187m  1.01330E-12+- 0.00000E+00          At198m (n,n2a  )  Tl190   1.36230E-12+- 0.00000E+00
    At198m (n,2a   )  Tl191   5.77095E-04+- 0.00000E+00          At198m (n,2a   )  Tl191m  1.87886E-03+- 0.00000E+00
    At198m (n,pa   )  Pb194   1.06076E-01+- 7.65659E+02          At198m (n,na   )  Bi194   1.02789E-08+- 7.66922E+02
    At198m (n,na   )  Bi194m  8.38454E-09+- 7.66922E+02          At198m (n,na   )  Bi194n  1.65420E-10+- 7.66922E+02
    At198m (n,a    )  Bi195   9.33989E+00+- 7.66045E+02          At198m (n,a    )  Bi195m  1.03819E-01+- 7.66045E+02
    At198m (n,2p   )  Bi197   4.58165E-09+- 0.00000E+00          At198m (n,p    )  Po198   1.62982E+01+- 7.65693E+02
    At198m (n,E    )  At198   1.21910E+01+- 4.94748E+01          At198m (n,g    )  At199   1.57044E+03+- 1.74203E+02
    At199  (n,Dtot )          3.36887E+05+- 0.00000E+00          At199  (n,Ddiss)          3.36887E+05+- 0.00000E+00
    At199  (n,Ktot )          1.35568E+09+- 0.00000E+00          At199  (n,Kel  )          1.84423E-03+- 0.00000E+00
    At199  (n,Knone)          1.35568E+09+- 0.00000E+00          At199  (n,Kphot)          1.32943E+09+- 0.00000E+00
    At199  (n,Kktot)          1.35585E+09+- 0.00000E+00          At199  (n,Xp   )          6.55955E-01+- 0.00000E+00
    At199  (n,Xa   )          1.91654E+00+- 0.00000E+00          At199  (n,total)          1.70304E+02+- 0.00000E+00
    At199  (n,nonel)          1.63154E+02+- 0.00000E+00          At199  (n,2a   )  Tl192   3.68616E-07+- 0.00000E+00
    At199  (n,2a   )  Tl192m  2.02455E-07+- 0.00000E+00          At199  (n,pa   )  Pb195   2.22078E-05+- 0.00000E+00
    At199  (n,pa   )  Pb195m  7.36960E-06+- 0.00000E+00          At199  (n,a    )  Bi196   1.47936E+00+- 0.00000E+00
    At199  (n,a    )  Bi196m  3.73808E-01+- 0.00000E+00          At199  (n,a    )  Bi196n  6.33189E-02+- 0.00000E+00
    At199  (n,p    )  Po199   4.22024E-01+- 0.00000E+00          At199  (n,p    )  Po199m  2.33898E-01+- 0.00000E+00
    At199  (n,E    )  At199   7.14970E+00+- 0.00000E+00          At199  (n,g    )  At200   1.22376E+02+- 0.00000E+00
    At199  (n,g    )  At200m  3.78542E+01+- 0.00000E+00          At199  (n,g    )  At200n  3.51940E-01+- 0.00000E+00
    At200  (n,Dtot )          6.22784E+05+- 0.00000E+00          At200  (n,Ddiss)          6.22784E+05+- 0.00000E+00
    At200  (n,Ktot )          2.08722E+09+- 0.00000E+00          At200  (n,Kel  )          1.90466E-03+- 0.00000E+00
    At200  (n,Knone)          2.08722E+09+- 0.00000E+00          At200  (n,Kphot)          2.00155E+09+- 0.00000E+00
    At200  (n,Kktot)          2.08784E+09+- 0.00000E+00          At200  (n,Xp   )          9.42303E+00+- 0.00000E+00
