



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 11:13:06 14 June 2018                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             arb_flux_First_Wall_Total:2.1243                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   11:13:06 14 June 2018                                                    |
     | fileroot :                   collapse1                                                                |
     | name of FILES file:          files_collapse1                                                          |
     | FISPACT title:               * COLLAPSE tal2015-n/gxs-709, tendl15_decay12_index                      |
     |                                                                                                       |
     | See the collapse1.log file                                                                            |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Ra209  (n,Dtot )          5.86990E+05+- 0.00000E+00          Ra209  (n,Del  )          1.54152E+00+- 0.00000E+00
    Ra209  (n,Dinel)          4.20360E-04+- 0.00000E+00          Ra209  (n,Ddiss)          5.86989E+05+- 0.00000E+00
    Ra209  (n,Ktot )          1.63051E+10+- 0.00000E+00          Ra209  (n,Kel  )          3.11666E+00+- 0.00000E+00
    Ra209  (n,Knone)          1.63051E+10+- 0.00000E+00          Ra209  (n,Kinel)          3.60562E-02+- 0.00000E+00
    Ra209  (n,Kphot)          1.58203E+10+- 0.00000E+00          Ra209  (n,Kktot)          1.59405E+10+- 0.00000E+00
    Ra209  (n,Xp   )          1.40812E+01+- 0.00000E+00          Ra209  (n,Xa   )          3.52555E+01+- 0.00000E+00
    Ra209  (n,total)          1.71182E+03+- 7.20894E-01          Ra209  (n,nonel)          1.70056E+03+- 6.63035E-01
    Ra209  (n,F    )          9.06118E-10+- 6.74771E+01          Ra209  (n,3a   )  Pb198   2.08840E-06+- 0.00000E+00
    Ra209  (n,n2a  )  Po201   1.15570E-12+- 0.00000E+00          Ra209  (n,2a   )  Po202   5.76216E-02+- 0.00000E+00
    Ra209  (n,pa   )  At205   3.30162E+00+- 1.58226E+00          Ra209  (n,na   )  Rn205   1.81598E-08+- 5.36165E+02
    Ra209  (n,a    )  Rn206   3.17981E+01+- 1.64138E+00          Ra209  (n,2p   )  Rn208   7.36186E-12+- 0.00000E+00
    Ra209  (n,p    )  Fr209   1.07634E+01+- 1.58268E+00          Ra209  (n,E    )  Ra209   1.12660E+01+- 2.04405E+01
    Ra209  (n,n    )  Ra209   1.73628E-07+- 4.03257E+02          Ra209  (n,g    )  Ra210   1.65464E+03+- 5.50846E-01
    Ra210  (n,Dtot )          9.90912E+04+- 0.00000E+00          Ra210  (n,Del  )          1.77890E+00+- 0.00000E+00
    Ra210  (n,Dinel)          1.09611E-06+- 0.00000E+00          Ra210  (n,Ddiss)          9.90894E+04+- 0.00000E+00
    Ra210  (n,Ktot )          5.91332E+08+- 0.00000E+00          Ra210  (n,Kel  )          3.66562E+00+- 0.00000E+00
    Ra210  (n,Knone)          5.91332E+08+- 0.00000E+00          Ra210  (n,Kinel)          3.89698E-04+- 0.00000E+00
    Ra210  (n,Kphot)          5.10533E+08+- 0.00000E+00          Ra210  (n,Kktot)          5.31155E+08+- 0.00000E+00
    Ra210  (n,Xp   )          7.16519E-02+- 0.00000E+00          Ra210  (n,Xa   )          6.76786E+00+- 0.00000E+00
    Ra210  (n,total)          8.20646E+01+- 6.96681E-01          Ra210  (n,nonel)          7.07214E+01+- 2.94745E-01
    Ra210  (n,F    )          8.24671E-12+- 8.54163E+01          Ra210  (n,3a   )  Pb199   1.25528E-09+- 0.00000E+00
    Ra210  (n,3a   )  Pb199m  1.15643E-09+- 0.00000E+00          Ra210  (n,2a   )  Po203   2.39203E-03+- 0.00000E+00
    Ra210  (n,2a   )  Po203m  3.02144E-04+- 0.00000E+00          Ra210  (n,pa   )  At206   2.77510E-04+- 2.44012E-01
    Ra210  (n,na   )  Rn206   1.03117E-10+- 7.84737E+01          Ra210  (n,a    )  Rn207   6.75145E+00+- 1.62222E-01
    Ra210  (n,p    )  Fr210   7.12606E-02+- 2.25782E-01          Ra210  (n,E    )  Ra210   1.13432E+01+- 2.70627E+00
    Ra210  (n,n    )  Ra210   1.23327E-10+- 3.19017E+01          Ra210  (n,g    )  Ra211   6.38957E+01+- 3.46494E-01
    Ra211  (n,Dtot )          4.20401E+05+- 0.00000E+00          Ra211  (n,Del  )          1.63580E+00+- 0.00000E+00
    Ra211  (n,Dinel)          3.74316E-04+- 0.00000E+00          Ra211  (n,Ddiss)          4.20400E+05+- 0.00000E+00
    Ra211  (n,Ktot )          2.21044E+11+- 0.00000E+00          Ra211  (n,Kel  )          1.25175E+01+- 0.00000E+00
    Ra211  (n,Knone)          2.21044E+11+- 0.00000E+00          Ra211  (n,Kinel)          3.00167E-02+- 0.00000E+00
    Ra211  (n,Kphot)          2.20846E+11+- 0.00000E+00          Ra211  (n,Kktot)          2.20898E+11+- 0.00000E+00
    Ra211  (n,Xp   )          2.09561E+00+- 0.00000E+00          Ra211  (n,Xa   )          1.58200E+01+- 0.00000E+00
    Ra211  (n,total)          2.43056E+04+- 1.12650E-02          Ra211  (n,nonel)          2.42723E+04+- 6.41541E-03
    Ra211  (n,F    )          3.60594E-12+- 7.96097E+01          Ra211  (n,3a   )  Pb200   3.85849E-08+- 0.00000E+00
    Ra211  (n,2a   )  Po204   6.72138E-03+- 0.00000E+00          Ra211  (n,pa   )  At207   2.24839E-05+- 5.05719E-02
    Ra211  (n,na   )  Rn207   1.87410E-11+- 2.60024E+02          Ra211  (n,a    )  Rn208   1.57796E+01+- 2.24795E-02
    Ra211  (n,p    )  Fr211   2.09201E+00+- 5.64863E-02          Ra211  (n,E    )  Ra211   3.33190E+01+- 4.52671E+00
    Ra211  (n,n    )  Ra211   1.39236E-07+- 1.78442E+02          Ra211  (n,g    )  Ra212   2.42544E+04+- 6.82565E-03
    Ra212  (n,Dtot )          6.19807E+04+- 0.00000E+00          Ra212  (n,Del  )          1.81826E+00+- 0.00000E+00
    Ra212  (n,Dinel)          1.07757E-04+- 0.00000E+00          Ra212  (n,Ddiss)          6.19789E+04+- 0.00000E+00
    Ra212  (n,Ktot )          4.08003E+08+- 0.00000E+00          Ra212  (n,Kel  )          3.65135E+00+- 0.00000E+00
    Ra212  (n,Knone)          4.08003E+08+- 0.00000E+00          Ra212  (n,Kinel)          1.10864E-02+- 0.00000E+00
    Ra212  (n,Kphot)          3.56903E+08+- 0.00000E+00          Ra212  (n,Kktot)          3.70532E+08+- 0.00000E+00
    Ra212  (n,Xp   )          9.37552E-04+- 0.00000E+00          Ra212  (n,Xa   )          4.53572E+00+- 0.00000E+00
    Ra212  (n,total)          6.15939E+01+- 6.60614E-01          Ra212  (n,nonel)          5.01426E+01+- 1.77874E-01
    Ra212  (n,3a   )  Pb201   2.74352E-07+- 0.00000E+00          Ra212  (n,2a   )  Po205   5.84232E-04+- 0.00000E+00
    Ra212  (n,pa   )  At208   9.57120E-11+- 4.44715E-03          Ra212  (n,na   )  Rn208   4.01246E-12+- 3.68804E+02
    Ra212  (n,a    )  Rn209   4.52668E+00+- 6.00220E-02          Ra212  (n,p    )  Fr212   9.35927E-04+- 5.93047E-02
    Ra212  (n,E    )  Ra212   1.14513E+01+- 2.72946E+00          Ra212  (n,n    )  Ra212   1.71021E-08+- 8.20299E+01
    Ra212  (n,g    )  Ra213   4.56143E+01+- 1.78217E-01          Ra213  (n,Dtot )          3.09452E+05+- 0.00000E+00
    Ra213  (n,Del  )          1.78433E+00+- 0.00000E+00          Ra213  (n,Dinel)          1.38721E-04+- 0.00000E+00
    Ra213  (n,Ddiss)          3.09450E+05+- 0.00000E+00          Ra213  (n,Ktot )          6.99950E+08+- 0.00000E+00
    Ra213  (n,Kel  )          3.58639E+00+- 0.00000E+00          Ra213  (n,Knone)          6.99950E+08+- 0.00000E+00
    Ra213  (n,Kinel)          1.47794E-02+- 0.00000E+00          Ra213  (n,Kphot)          4.50577E+08+- 0.00000E+00
    Ra213  (n,Kktot)          5.15092E+08+- 0.00000E+00          Ra213  (n,Xp   )          1.76386E-02+- 0.00000E+00
    Ra213  (n,Xa   )          2.12984E+01+- 0.00000E+00          Ra213  (n,total)          7.75323E+01+- 3.37205E-01
    Ra213  (n,nonel)          6.53529E+01+- 1.09826E-01          Ra213  (n,3a   )  Pb202   1.39597E-11+- 0.00000E+00
    Ra213  (n,2a   )  Po206   8.66236E-03+- 0.00000E+00          Ra213  (n,pa   )  At209   7.89028E-09+- 1.03774E-01
    Ra213  (n,na   )  Rn209   1.09774E-11+- 2.91377E+02          Ra213  (n,a    )  Rn210   2.12442E+01+- 7.39846E-02
    Ra213  (n,p    )  Fr213   1.76080E-02+- 5.76466E-02          Ra213  (n,E    )  Ra213   1.21794E+01+- 1.69027E+00
    Ra213  (n,n    )  Ra213   2.28845E-08+- 4.10451E+01          Ra213  (n,g    )  Ra214   4.40824E+01+- 1.51966E-01
    Ra214  (n,Dtot )          1.20710E+06+- 0.00000E+00          Ra214  (n,Del  )          1.86156E+00+- 0.00000E+00
    Ra214  (n,Dinel)          6.34606E-06+- 0.00000E+00          Ra214  (n,Ddiss)          1.20710E+06+- 0.00000E+00
    Ra214  (n,Ktot )          1.42231E+09+- 0.00000E+00          Ra214  (n,Kel  )          5.23583E+00+- 0.00000E+00
    Ra214  (n,Knone)          1.42231E+09+- 0.00000E+00          Ra214  (n,Kinel)          1.15159E-03+- 0.00000E+00
    Ra214  (n,Kphot)          3.89259E+08+- 0.00000E+00          Ra214  (n,Kktot)          6.61883E+08+- 0.00000E+00
    Ra214  (n,Xp   )          8.58334E-10+- 0.00000E+00          Ra214  (n,Xa   )          9.12924E+01+- 0.00000E+00
    Ra214  (n,total)          1.25842E+02+- 3.74958E-02          Ra214  (n,nonel)          1.08728E+02+- 4.87029E-04
    Ra214  (n,3a   )  Pb203   1.81776E-06+- 0.00000E+00          Ra214  (n,2a   )  Po207   8.01894E-02+- 0.00000E+00
    Ra214  (n,2a   )  Po207m  2.25434E-08+- 0.00000E+00          Ra214  (n,na   )  Rn210   1.74446E-11+- 1.72508E+02
    Ra214  (n,a    )  Rn211   9.09237E+01+- 2.47237E-04          Ra214  (n,p    )  Fr214   8.56283E-10+- 3.08216E-04
    Ra214  (n,E    )  Ra214   1.71142E+01+- 2.75056E-01          Ra214  (n,n    )  Ra214   8.12254E-10+- 3.71730E+01
    Ra214  (n,g    )  Ra215   1.77224E+01+- 8.55104E-03          Ra221  (n,Dtot )          2.07586E+06+- 0.00000E+00
    Ra221  (n,Del  )          1.56958E+00+- 0.00000E+00          Ra221  (n,Dinel)          2.65844E-03+- 0.00000E+00
    Ra221  (n,Ddiss)          9.15542E+02+- 0.00000E+00          Ra221  (n,Ktot )          4.42285E+09+- 0.00000E+00
    Ra221  (n,Kel  )          3.46113E+00+- 0.00000E+00          Ra221  (n,Knone)          4.42285E+09+- 0.00000E+00
    Ra221  (n,Kinel)          1.98845E-01+- 0.00000E+00          Ra221  (n,Kfiss)          3.64591E+09+- 0.00000E+00
    Ra221  (n,Kphot)          7.76667E+08+- 0.00000E+00          Ra221  (n,Kktot)          4.42267E+09+- 0.00000E+00
    Ra221  (n,Xa   )          2.42653E-02+- 0.00000E+00          Ra221  (n,total)          1.67267E+02+- 3.83708E-02
    Ra221  (n,nonel)          1.47733E+02+- 5.01028E-02          Ra221  (n,F    )          3.20423E+01+- 4.59511E-05
    Ra221  (n,3a   )  Pb210   6.78781E-07+- 0.00000E+00          Ra221  (n,2a   )  Po214   3.25642E-05+- 0.00000E+00
    Ra221  (n,na   )  Rn217   6.79300E-12+- 9.89691E+01          Ra221  (n,a    )  Rn218   2.41597E-02+- 1.02945E+00
    Ra221  (n,E    )  Ra221   1.95340E+01+- 1.34320E-01          Ra221  (n,n    )  Ra221   2.32072E-06+- 3.26185E+01
    Ra221  (n,g    )  Ra222   1.15666E+02+- 6.54598E-02          Ra222  (n,Dtot )          4.79933E+05+- 0.00000E+00
    Ra222  (n,Del  )          1.67823E+00+- 0.00000E+00          Ra222  (n,Dinel)          1.60501E-03+- 0.00000E+00
    Ra222  (n,Ddiss)          6.33085E+01+- 0.00000E+00          Ra222  (n,Ktot )          1.06859E+09+- 0.00000E+00
    Ra222  (n,Kel  )          3.44462E+00+- 0.00000E+00          Ra222  (n,Knone)          1.06859E+09+- 0.00000E+00
    Ra222  (n,Kinel)          1.09837E-01+- 0.00000E+00          Ra222  (n,Kfiss)          8.57420E+08+- 0.00000E+00
    Ra222  (n,Kphot)          2.11161E+08+- 0.00000E+00          Ra222  (n,Kktot)          1.06859E+09+- 0.00000E+00
    Ra222  (n,Xa   )          8.85489E-04+- 0.00000E+00          Ra222  (n,total)          5.98936E+01+- 2.44734E-01
    Ra222  (n,nonel)          4.84023E+01+- 1.99596E-01          Ra222  (n,F    )          7.43975E+00+- 9.97442E-12
    Ra222  (n,3a   )  Pb211   2.54990E-09+- 0.00000E+00          Ra222  (n,2a   )  Po215   3.43082E-06+- 0.00000E+00
    Ra222  (n,a    )  Rn219   8.77104E-04+- 1.18418E+00          Ra222  (n,E    )  Ra222   1.14913E+01+- 8.50314E-01
    Ra222  (n,n    )  Ra222   8.25920E-07+- 1.13330E+02          Ra222  (n,g    )  Ra223   4.09617E+01+- 2.33428E-01
    Ra223  (n,Dtot )          4.85377E+05+- 0.00000E+00          Ra223  (n,Del  )          1.55218E+00+- 0.00000E+00
    Ra223  (n,Dinel)          5.47827E-03+- 0.00000E+00          Ra223  (n,Ddiss)          3.48154E+03+- 0.00000E+00
    Ra223  (n,Ktot )          9.49018E+09+- 0.00000E+00          Ra223  (n,Kel  )          2.97222E+00+- 0.00000E+00
    Ra223  (n,Knone)          9.49018E+09+- 0.00000E+00          Ra223  (n,Kinel)          3.89530E-01+- 0.00000E+00
    Ra223  (n,Kfiss)          8.75422E+08+- 0.00000E+00          Ra223  (n,Kphot)          8.61432E+09+- 0.00000E+00
    Ra223  (n,Kktot)          9.48989E+09+- 0.00000E+00          Ra223  (n,Xa   )          4.01848E-02+- 0.00000E+00
    Ra223  (n,total)          1.34869E+03+- 6.05209E-02          Ra223  (n,nonel)          1.33707E+03+- 3.90880E-03
    Ra223  (n,F    )          7.49860E+00+- 1.19440E-02          Ra223  (n,2a   )  Po216   3.97155E-06+- 0.00000E+00
    Ra223  (n,na   )  Rn219   1.92218E-12+- 5.40874E+02          Ra223  (n,a    )  Rn220   4.00980E-02+- 4.07504E-02
    Ra223  (n,E    )  Ra223   1.16231E+01+- 5.69865E+00          Ra223  (n,n    )  Ra223   7.41386E-06+- 1.45946E+02
    Ra223  (n,g    )  Ra224   1.32953E+03+- 4.00126E-03          Ra224  (n,Dtot )          1.53940E+07+- 0.00000E+00
    Ra224  (n,Del  )          1.64810E+00+- 0.00000E+00          Ra224  (n,Dinel)          1.78481E-03+- 0.00000E+00
    Ra224  (n,Ddiss)          3.01757E+02+- 0.00000E+00          Ra224  (n,Ktot )          2.96281E+10+- 0.00000E+00
    Ra224  (n,Kel  )          3.93475E+00+- 0.00000E+00          Ra224  (n,Knone)          2.96281E+10+- 0.00000E+00
    Ra224  (n,Kinel)          1.29248E-01+- 0.00000E+00          Ra224  (n,Kfiss)          2.84273E+10+- 0.00000E+00
    Ra224  (n,Kphot)          1.20078E+09+- 0.00000E+00          Ra224  (n,Kktot)          2.96281E+10+- 0.00000E+00
    Ra224  (n,Xa   )          4.96998E-05+- 0.00000E+00          Ra224  (n,total)          5.85620E+02+- 1.31147E-01
    Ra224  (n,nonel)          4.85294E+02+- 1.24156E-02          Ra224  (n,F    )          2.40446E+02+- 6.41406E-14
    Ra224  (n,3a   )  Pb213   6.16296E-10+- 0.00000E+00          Ra224  (n,2a   )  Po217   1.25341E-07+- 0.00000E+00
    Ra224  (n,a    )  Rn221   4.93614E-05+- 1.44901E-01          Ra224  (n,E    )  Ra224   1.00326E+02+- 6.64837E-01
    Ra224  (n,n    )  Ra224   1.16893E-06+- 1.21202E+02          Ra224  (n,g    )  Ra225   2.44847E+02+- 2.47546E-02
    Ra225  (n,Dtot )          4.83472E+04+- 0.00000E+00          Ra225  (n,Del  )          1.47931E+00+- 0.00000E+00
    Ra225  (n,Dinel)          7.23389E-03+- 0.00000E+00          Ra225  (n,Ddiss)          1.52886E+02+- 0.00000E+00
    Ra225  (n,Ktot )          5.52681E+08+- 0.00000E+00          Ra225  (n,Kel  )          3.07540E+00+- 0.00000E+00
    Ra225  (n,Knone)          5.52681E+08+- 0.00000E+00          Ra225  (n,Kinel)          5.04407E-01+- 0.00000E+00
    Ra225  (n,Kfiss)          9.03859E+07+- 0.00000E+00          Ra225  (n,Kphot)          4.62293E+08+- 0.00000E+00
    Ra225  (n,Kktot)          5.52681E+08+- 0.00000E+00          Ra225  (n,Xa   )          1.41586E-04+- 0.00000E+00
    Ra225  (n,total)          8.45811E+01+- 9.74879E-01          Ra225  (n,nonel)          7.30280E+01+- 8.22476E-01
    Ra225  (n,F    )          7.53889E-01+- 3.22724E-02          Ra225  (n,2a   )  Po218   3.26056E-10+- 0.00000E+00
    Ra225  (n,a    )  Rn222   1.41377E-04+- 1.64901E+00          Ra225  (n,E    )  Ra225   1.15531E+01+- 3.82500E+00
    Ra225  (n,n    )  Ra225   1.11245E-05+- 4.53600E+01          Ra225  (n,g    )  Ra226   7.22740E+01+- 4.84676E-01
    Ra226  (n,Dtot )          1.20537E+02+- 0.00000E+00          Ra226  (n,Del  )          1.70057E+00+- 0.00000E+00
    Ra226  (n,Dinel)          2.17296E-03+- 0.00000E+00          Ra226  (n,Ddiss)          8.75973E+01+- 0.00000E+00
    Ra226  (n,Ktot )          6.12460E+08+- 0.00000E+00          Ra226  (n,Kel  )          4.24123E+00+- 0.00000E+00
    Ra226  (n,Knone)          6.12460E+08+- 0.00000E+00          Ra226  (n,Kinel)          1.48399E-01+- 0.00000E+00
    Ra226  (n,Kfiss)          5.95733E+04+- 0.00000E+00          Ra226  (n,Kphot)          6.12400E+08+- 0.00000E+00
    Ra226  (n,Kktot)          6.12460E+08+- 0.00000E+00          Ra226  (n,Xa   )          1.18015E-06+- 0.00000E+00
    Ra226  (n,total)          1.49273E+02+- 8.72581E-03          Ra226  (n,nonel)          1.34249E+02+- 2.18972E-04
    Ra226  (n,F    )          4.91521E-04+- 1.92754E-01          Ra226  (n,a    )  Rn223   1.17718E-06+- 3.97253E-04
    Ra226  (n,E    )  Ra226   1.50236E+01+- 8.61426E-02          Ra226  (n,n    )  Ra226   1.70175E-06+- 1.17927E+02
    Ra226  (n,g    )  Ra227   1.34249E+02+- 2.40686E-04          Ra227  (n,Dtot )          5.06146E+04+- 0.00000E+00
    Ra227  (n,Del  )          1.45515E+00+- 0.00000E+00          Ra227  (n,Dinel)          1.64587E-02+- 0.00000E+00
    Ra227  (n,Ddiss)          1.08206E+02+- 0.00000E+00          Ra227  (n,Ktot )          5.78364E+08+- 0.00000E+00
    Ra227  (n,Kel  )          2.87805E+00+- 0.00000E+00          Ra227  (n,Knone)          5.78364E+08+- 0.00000E+00
    Ra227  (n,Kinel)          7.31534E-01+- 0.00000E+00          Ra227  (n,Kfiss)          9.78502E+07+- 0.00000E+00
    Ra227  (n,Kphot)          4.80513E+08+- 0.00000E+00          Ra227  (n,Kktot)          5.78364E+08+- 0.00000E+00
    Ra227  (n,Xa   )          6.86852E-06+- 0.00000E+00          Ra227  (n,total)          8.80794E+01+- 5.55983E-02
    Ra227  (n,nonel)          7.69621E+01+- 1.79902E-02          Ra227  (n,F    )          7.97371E-01+- 7.82162E-03
    Ra227  (n,a    )  Rn224   6.85799E-06+- 6.39466E-01          Ra227  (n,E    )  Ra227   1.11173E+01+- 3.34464E-01
    Ra227  (n,n    )  Ra227   2.48530E-04+- 1.17511E+02          Ra227  (n,g    )  Ra228   7.61645E+01+- 1.84370E-02
    Ra228  (n,Dtot )          1.35282E+06+- 0.00000E+00          Ra228  (n,Del  )          1.59688E+00+- 0.00000E+00
    Ra228  (n,Dinel)          2.16032E-03+- 0.00000E+00          Ra228  (n,Ddiss)          1.28238E+02+- 0.00000E+00
    Ra228  (n,Ktot )          4.38633E+09+- 0.00000E+00          Ra228  (n,Kel  )          3.21731E+00+- 0.00000E+00
    Ra228  (n,Knone)          4.38633E+09+- 0.00000E+00          Ra228  (n,Kinel)          1.40275E-01+- 0.00000E+00
    Ra228  (n,Kfiss)          2.66237E+09+- 0.00000E+00          Ra228  (n,Kphot)          1.72401E+09+- 0.00000E+00
    Ra228  (n,Kktot)          4.38633E+09+- 0.00000E+00          Ra228  (n,Xa   )          4.42683E-08+- 0.00000E+00
    Ra228  (n,total)          4.19513E+02+- 5.50959E-02          Ra228  (n,nonel)          4.07536E+02+- 1.15562E-01
    Ra228  (n,F    )          2.14416E+01+- 8.89157E-02          Ra228  (n,a    )  Rn225   4.41914E-08+- 2.31549E-02
    Ra228  (n,E    )  Ra228   1.19770E+01+- 1.22453E+00          Ra228  (n,n    )  Ra228   1.82906E-06+- 7.34732E+01
    Ra228  (n,g    )  Ra229   3.86094E+02+- 1.91711E-02          Ra229  (n,Dtot )          5.50885E+04+- 0.00000E+00
    Ra229  (n,Del  )          1.40258E+00+- 0.00000E+00          Ra229  (n,Dinel)          2.64190E-03+- 0.00000E+00
    Ra229  (n,Ddiss)          8.50045E+01+- 0.00000E+00          Ra229  (n,Ktot )          6.20073E+08+- 0.00000E+00
    Ra229  (n,Kel  )          2.86166E+00+- 0.00000E+00          Ra229  (n,Knone)          6.20073E+08+- 0.00000E+00
    Ra229  (n,Kinel)          1.84553E-01+- 0.00000E+00          Ra229  (n,Kfiss)          1.09955E+08+- 0.00000E+00
    Ra229  (n,Kphot)          5.10118E+08+- 0.00000E+00          Ra229  (n,Kktot)          6.20073E+08+- 0.00000E+00
    Ra229  (n,Xa   )          2.09711E-07+- 0.00000E+00          Ra229  (n,total)          9.62727E+01+- 5.10459E-01
    Ra229  (n,nonel)          8.44493E+01+- 6.57696E-01          Ra229  (n,F    )          8.75069E-01+- 1.02889E-11
    Ra229  (n,a    )  Rn226   2.09422E-07+- 1.21887E+01          Ra229  (n,E    )  Ra229   1.18234E+01+- 1.18439E+00
    Ra229  (n,n    )  Ra229   2.74659E-06+- 2.28912E+02          Ra229  (n,g    )  Ra230   8.35742E+01+- 6.64051E-01
    Ra230  (n,Dtot )          2.32164E+02+- 0.00000E+00          Ra230  (n,Del  )          1.57590E+00+- 0.00000E+00
    Ra230  (n,Dinel)          2.43018E-03+- 0.00000E+00          Ra230  (n,Ddiss)          1.00550E+01+- 0.00000E+00
    Ra230  (n,Ktot )          1.58046E+08+- 0.00000E+00          Ra230  (n,Kel  )          3.55973E+00+- 0.00000E+00
    Ra230  (n,Knone)          1.58046E+08+- 0.00000E+00          Ra230  (n,Kinel)          1.48614E-01+- 0.00000E+00
    Ra230  (n,Kfiss)          4.22022E+05+- 0.00000E+00          Ra230  (n,Kphot)          1.57624E+08+- 0.00000E+00
    Ra230  (n,Kktot)          1.58046E+08+- 0.00000E+00          Ra230  (n,Xa   )          4.17331E-11+- 0.00000E+00
    Ra230  (n,total)          5.13450E+01+- 5.43087E-02          Ra230  (n,nonel)          3.60621E+01+- 1.21117E-02
    Ra230  (n,F    )          3.49224E-03+- 6.57823E-13          Ra230  (n,a    )  Rn227   4.16395E-11+- 6.17345E-06
    Ra230  (n,E    )  Ra230   1.52829E+01+- 1.74212E-01          Ra230  (n,n    )  Ra230   2.21852E-06+- 9.45791E+01
    Ra230  (n,g    )  Ra231   3.60586E+01+- 1.22094E-02          Ra231  (n,Dtot )          1.59428E+07+- 0.00000E+00
    Ra231  (n,Del  )          1.45445E+00+- 0.00000E+00          Ra231  (n,Dinel)          3.06833E-03+- 0.00000E+00
    Ra231  (n,Ddiss)          6.95965E+01+- 0.00000E+00          Ra231  (n,Ktot )          3.14470E+10+- 0.00000E+00
    Ra231  (n,Kel  )          3.09042E+00+- 0.00000E+00          Ra231  (n,Knone)          3.14470E+10+- 0.00000E+00
    Ra231  (n,Kinel)          2.13324E-01+- 0.00000E+00          Ra231  (n,Kfiss)          3.09918E+10+- 0.00000E+00
    Ra231  (n,Kphot)          4.55208E+08+- 0.00000E+00          Ra231  (n,Kktot)          3.14470E+10+- 0.00000E+00
    Ra231  (n,Xa   )          7.42726E-09+- 0.00000E+00          Ra231  (n,total)          3.65534E+02+- 2.08858E-02
    Ra231  (n,nonel)          3.31962E+02+- 1.34387E-02          Ra231  (n,F    )          2.53357E+02+- 1.13572E-15
    Ra231  (n,a    )  Rn228   7.41532E-09+- 1.06009E+00          Ra231  (n,E    )  Ra231   3.35715E+01+- 2.47972E-01
    Ra231  (n,n    )  Ra231   3.17553E-06+- 2.04427E+02          Ra231  (n,g    )  Ra232   7.86056E+01+- 9.03223E-02
    Ra232  (n,Dtot )          1.39694E+02+- 0.00000E+00          Ra232  (n,Del  )          1.55572E+00+- 0.00000E+00
    Ra232  (n,Dinel)          2.58306E-03+- 0.00000E+00          Ra232  (n,Ddiss)          3.83114E+00+- 0.00000E+00
    Ra232  (n,Ktot )          9.67163E+07+- 0.00000E+00          Ra232  (n,Kel  )          3.11057E+00+- 0.00000E+00
    Ra232  (n,Knone)          9.67163E+07+- 0.00000E+00          Ra232  (n,Kinel)          1.54677E-01+- 0.00000E+00
    Ra232  (n,Kfiss)          2.65142E+05+- 0.00000E+00          Ra232  (n,Kphot)          9.64511E+07+- 0.00000E+00
    Ra232  (n,Kktot)          9.67163E+07+- 0.00000E+00          Ra232  (n,Xa   )          2.68152E-12+- 0.00000E+00
    Ra232  (n,total)          3.58519E+01+- 2.84339E-01          Ra232  (n,nonel)          2.27178E+01+- 8.37288E-02
    Ra232  (n,F    )          2.14182E-03+- 5.01928E-14          Ra232  (n,a    )  Rn229   2.67625E-12+- 1.06984E-05
    Ra232  (n,E    )  Ra232   1.31340E+01+- 7.90270E-01          Ra232  (n,n    )  Ra232   2.49624E-06+- 4.95890E+01
    Ra232  (n,g    )  Ra233   2.27157E+01+- 8.37495E-02          Ra233  (n,Dtot )          4.46262E+03+- 0.00000E+00
    Ra233  (n,Del  )          1.45718E+00+- 0.00000E+00          Ra233  (n,Dinel)          4.64685E-04+- 0.00000E+00
    Ra233  (n,Ddiss)          8.79552E+01+- 0.00000E+00          Ra233  (n,Ktot )          8.77020E+08+- 0.00000E+00
    Ra233  (n,Kel  )          3.25634E+00+- 0.00000E+00          Ra233  (n,Knone)          8.77020E+08+- 0.00000E+00
    Ra233  (n,Kinel)          9.59685E-02+- 0.00000E+00          Ra233  (n,Kfiss)          8.76701E+06+- 0.00000E+00
    Ra233  (n,Kphot)          8.68253E+08+- 0.00000E+00          Ra233  (n,Kktot)          8.77020E+08+- 0.00000E+00
